anchor,positive,negative
train\Aaron Eckhart\0001.jpg,train\Aaron Eckhart\0017.jpg,train\Carla Gugino\0046.jpg
train\Aaron Eckhart\0001.jpg,train\Aaron Eckhart\0017.jpg,train\Mel Gibson\0039.jpg
train\Aaron Eckhart\0001.jpg,train\Aaron Eckhart\0017.jpg,train\Drew Barrymore\0096.jpg
train\Aaron Eckhart\0001.jpg,train\Aaron Eckhart\0017.jpg,train\Ashley Judd\0137.jpg
train\Aaron Eckhart\0001.jpg,train\Aaron Eckhart\0017.jpg,train\Denzel Washington\0205.jpg
train\Aaron Eckhart\0001.jpg,train\Aaron Eckhart\0018.jpg,train\Matt Damon\0106.jpg
train\Aaron Eckhart\0001.jpg,train\Aaron Eckhart\0018.jpg,train\Keira Knightley\0142.jpg
train\Aaron Eckhart\0001.jpg,train\Aaron Eckhart\0018.jpg,train\Brad Pitt\0919.jpg
train\Aaron Eckhart\0001.jpg,train\Aaron Eckhart\0018.jpg,train\Jessica Alba\0359.jpg
train\Aaron Eckhart\0001.jpg,train\Aaron Eckhart\0018.jpg,train\Hugh Grant\0080.jpg
train\Aaron Eckhart\0001.jpg,train\Aaron Eckhart\0018.jpg,train\Cindy Crawford\0138.jpg
train\Aaron Eckhart\0001.jpg,train\Aaron Eckhart\0018.jpg,train\Reese Witherspoon\0316.jpg
train\Aaron Eckhart\0001.jpg,train\Aaron Eckhart\0018.jpg,train\Kate Winslet\0181.jpg
train\Aaron Eckhart\0001.jpg,train\Aaron Eckhart\0018.jpg,train\Martha Stewart\0046.jpg
train\Aaron Eckhart\0001.jpg,train\Aaron Eckhart\0018.jpg,train\Bruce Willis\0227.jpg
train\Aaron Eckhart\0001.jpg,train\Aaron Eckhart\0019.jpg,train\Jimmy Carter\0146.jpg
train\Aaron Eckhart\0001.jpg,train\Aaron Eckhart\0019.jpg,train\Uma Thurman\0028.jpg
train\Aaron Eckhart\0001.jpg,train\Aaron Eckhart\0019.jpg,train\Adam Sandler\0199.jpg
train\Aaron Eckhart\0001.jpg,train\Aaron Eckhart\0019.jpg,train\Christopher Walken\0120.jpg
train\Aaron Eckhart\0001.jpg,train\Aaron Eckhart\0019.jpg,train\Tony Blair\0060.jpg
